title,genre,popularity,vote_average,vote_count
Wheels on Meals,"Romance,Action,Comedy,Crime",19.549,7.0,282
Love Hurts,"Drama,Romance",26.541,7.6,204
Juno,"Comedy,Drama,Romance",15.327,7.0,6187
Tom and Jerry Cowboy Up!,"Animation,Comedy,Family,Western",249.664,6.9,364
My Neighbors the Yamadas,"Animation,Family",13.545,7.0,378
The Ice Age Adventures of Buck Wild,"Animation,Comedy,Adventure,Family",509.386,6.8,1303
The One,"Action,Science Fiction,Thriller",25.4,6.1,1259
The Medallion,"Thriller,Fantasy,Action,Comedy",17.18,5.6,873
Grumpy Old Men,Comedy,9.827,6.6,508
Lost Girls,"Drama,Mystery,Thriller,History",10.803,6.1,571
A Walk in the Clouds,"Drama,Romance",17.996,7.2,753
The Death & Life of John F. Donovan,Drama,7.876,7.0,615
Rock Star,"Music,Drama,Comedy",17.492,6.7,605
Spun,"Comedy,Crime,Drama",10.065,6.5,352
Snakes on a Plane,"Action,Crime,Thriller,Horror",20.882,5.4,1423
Tora! Tora! Tora!,"Drama,History,War",11.876,7.2,402
Zombieland: Double Tap,"Horror,Comedy",77.723,7.0,4577
Moonfall,"Science Fiction,Adventure,Action",547.1,6.5,1541
Grabbers,"Science Fiction,Comedy,Thriller,Horror,Mystery",9.13,6.1,348
Your Sister's Sister,Comedy,6.041,6.5,274
The Flight of the Phoenix,Adventure,10.614,7.2,237
"Run, Fatboy, Run","Comedy,Romance",10.083,6.1,543
Ooops! Noah Is Gone...,"Animation,Adventure,Comedy,Family",20.922,6.3,256
X+Y,Drama,11.619,6.7,470
Priest,"Horror,Action,Thriller",31.23,5.7,1891
A Good Day to Die Hard,"Action,Thriller",54.388,5.3,5619
Frequency,"Science Fiction,Thriller",18.817,7.2,1371
Pacific Heights,Thriller,9.424,6.3,269
The Brothers Grimm,"Adventure,Fantasy,Action,Comedy,Thriller",28.071,5.8,2330
Judgment at Nuremberg,"Drama,History,War",12.291,8.1,569
Hannah and Her Sisters,"Comedy,Drama",8.135,7.6,789
I'm Not There,"Drama,Music",9.156,6.6,553
The Siege of Jadotville,"War,Drama,Thriller",14.391,7.2,718
Gandhi,"Drama,History",10.513,7.5,1897
Robot Chicken: Star Wars,"Animation,Comedy,Science Fiction",10.66,7.2,204
The Piano Teacher,"Drama,Romance",13.096,7.3,825
Fabricated City,"Action,Thriller,Crime",15.89,7.8,257
Misbehaviour,"Drama,History,Comedy",10.04,6.4,205
Blade,"Horror,Action",50.193,6.7,4862
School for Scoundrels,"Comedy,Drama,Romance",7.491,5.4,280
The Trip Across Paris,Comedy,4.735,7.2,212
The Darjeeling Limited,"Adventure,Drama,Comedy",11.56,7.2,2853
The Prestige,"Drama,Mystery,Science Fiction",32.168,8.2,13217
My First Time,"Drama,Romance",5.705,6.6,509
"The Cook, the Thief, His Wife & Her Lover","Crime,Drama",12.649,7.4,456
Touch of Evil,"Crime,Thriller",9.267,7.8,1132
XOXO,"Music,Drama",16.535,6.0,557
Journey 2: The Mysterious Island,"Adventure,Action,Science Fiction",145.581,6.1,3587
Christmas with a View,"Romance,Family,TV Movie",9.326,5.8,265
Le Havre,"Drama,Comedy",7.558,7.0,311
Ultimate Avengers: The Movie,"Action,Animation,Family,Adventure,Science Fiction",29.448,6.8,280
James and the Giant Peach,"Adventure,Animation,Family,Fantasy",16.594,6.5,1070
Unknown Origins,"Drama,Thriller",8.731,6.1,334
Joe Dirt,"Mystery,Adventure,Comedy,Romance,Drama",13.017,5.5,595
The Addams Family 2,"Animation,Adventure,Comedy,Family",232.415,7.1,899
Z,"Drama,History,Thriller",10.477,7.9,321
Manhattan Murder Mystery,"Comedy,Mystery",7.894,7.3,856
Bound,"Drama,Thriller",14.582,7.1,676
The Flu,"Action,Drama,Science Fiction",59.583,7.5,977
Barefoot in the Park,"Comedy,Romance",8.752,7.1,484
The Guilty,"Drama,Thriller",35.715,6.4,1785
The Hangover Part III,Comedy,94.103,6.2,7460
Project X,Comedy,129.159,6.8,5264
Dragon Ball Z: The History of Trunks,"Animation,Action,Science Fiction",92.549,7.5,426
Where Is My Friend's House?,"Drama,Family",7.118,8.0,211
I Can Quit Whenever I Want,Comedy,6.703,7.4,1637
Next Gen,"Animation,Action,Adventure,Family",22.936,7.0,620
The War of the Worlds,"Science Fiction,Action",12.202,6.8,474
Thirteen Days,"Drama,History,Thriller",8.127,7.0,570
Universal Soldier: Day of Reckoning,"Action,Science Fiction,Thriller",25.468,5.5,337
Guns Akimbo,"Comedy,Action",20.826,6.5,1759
Departures,Drama,9.363,7.9,635
Bugsy Malone,"Drama,Action,Comedy,Music,Family",7.895,6.6,212
Marrowbone,"Thriller,Horror,Drama,Mystery",15.046,7.2,1130
Overboard,"Romance,Comedy",52.272,6.7,1191
Bad Education,"Drama,Crime,History,TV Movie",10.393,6.8,521
Last Chance Harvey,"Drama,Comedy,Romance",6.903,6.2,213
The Vanished,Thriller,14.671,6.0,217
The Tall Blond Man with One Black Shoe,"Comedy,Mystery",7.442,7.0,327
Zindagi Na Milegi Dobara,"Drama,Comedy,Romance",5.723,7.6,260
Rocky IV,Drama,49.37,7.0,3501
My Mom is a Character 2,Comedy,5.939,7.7,450
Under the Silver Lake,"Crime,Drama,Mystery",13.973,6.4,994
The King's Speech,"Drama,History",17.692,7.7,7518
Cat People,Horror,8.878,6.1,368
Till Luck Do Us Part,Comedy,6.806,6.4,264
Keeping the Faith,"Comedy,Romance",7.097,6.1,504
12 Rounds 2: Reloaded,"Action,Adventure",9.518,5.5,229
Patrick,"Family,Comedy",8.19,6.8,201
Arizona Dream,"Fantasy,Comedy,Drama,Romance",7.276,7.2,542
Malice,Thriller,10.594,6.2,349
Crank: High Voltage,"Action,Thriller,Crime",110.485,6.0,2286
Teenage Mutant Ninja Turtles,"Science Fiction,Action,Adventure,Comedy",125.076,5.9,5929
The Warlords,"Action,Drama,History",13.242,6.7,236
Man of the House,"Comedy,Action",11.974,5.7,385
The Rookie,"Action,Crime,Drama,Thriller",11.551,5.9,417
Violet Evergarden: The Movie,"Animation,Fantasy,Romance,Drama",23.933,8.5,251
Killing Me Softly,Thriller,14.008,5.5,234
Loving,"Drama,Romance",14.409,6.7,805
"The Adventures of Priscilla, Queen of the Desert","Drama,Comedy",9.206,7.3,606
The Purple Rose of Cairo,"Fantasy,Comedy,Romance",10.014,7.4,797
Salt,"Action,Mystery,Thriller",58.286,6.4,4638
The Cat Returns,"Adventure,Fantasy,Animation,Drama,Family",34.124,7.2,1467
Alien: Covenant,"Horror,Science Fiction,Mystery",80.144,6.1,7181
The Shape of Water,"Drama,Fantasy,Romance",37.864,7.2,10729
Starry Eyes,"Horror,Drama",8.509,6.0,357
Shang-Chi and the Legend of the Ten Rings,"Action,Adventure,Fantasy",578.648,7.7,6873
Glass,"Thriller,Drama,Science Fiction",116.228,6.7,7061
Flipped,"Romance,Drama",38.408,7.9,2257
End of Watch,"Crime,Drama,Thriller",18.726,7.3,2647
Body Heat,"Crime,Thriller,Romance",15.342,7.1,418
Harry Potter and the Prisoner of Azkaban,"Adventure,Fantasy",269.516,8.0,18178
Wrecked,"Mystery,Thriller,Horror",7.305,5.3,276
The Night Listener,"Drama,Thriller",7.723,5.6,201
White House Down,"Action,Drama,Thriller",68.166,6.4,4078
The Innocents,"Drama,History",8.196,7.0,328
Little Italy,"Comedy,Romance",16.4,6.8,524
Furry Vengeance,"Family,Comedy,Fantasy",10.051,4.9,497
3:10 to Yuma,Western,21.617,7.2,2885
The Poseidon Adventure,"Action,Adventure,Thriller",11.216,7.1,663
Gunpowder Milkshake,"Action,Crime,Thriller",106.522,6.4,648
Brain on Fire,Drama,13.832,7.1,1216
Boy,"Drama,Comedy",8.427,7.4,299
1BR,"Thriller,Drama,Horror",17.535,6.1,296
Sweet Virginia,"Drama,Thriller",8.694,5.8,251
Thor,"Adventure,Fantasy,Action",612.27,6.8,18497
C'est la vie!,Comedy,7.547,6.9,1224
Patriot Games,"Drama,Action,Thriller,Crime",14.272,6.7,1279
The Bad Guys,"Animation,Comedy,Family,Crime",669.938,7.8,836
Umberto D.,Drama,8.132,7.9,512
Guava Island,"Comedy,Thriller",7.45,6.8,270
Let Me Introduce You To Sofia,Comedy,5.517,6.1,229
Battleship Potemkin,"Drama,History",12.801,7.7,885
Harry Potter and the Deathly Hallows: Part 1,"Adventure,Fantasy",252.448,7.8,16225
The Brass Teapot,"Comedy,Fantasy,Thriller",12.148,6.1,406
Whisper,"Crime,Drama,Horror,Thriller",10.706,6.6,220
Bird Box,"Thriller,Drama,Science Fiction",39.42,6.9,8446
The Way of the Dragon,"Action,Crime",18.337,7.4,867
High Noon,"Western,Thriller",12.815,7.7,1112
School's Out,"Thriller,Drama,Mystery",6.104,6.0,238
The Owners,"Thriller,Horror",55.13,5.8,252
Drive Angry,"Fantasy,Thriller,Action,Crime",30.438,5.5,1534
Disobedience,"Drama,Romance",34.791,7.0,939
Nocturne,"Horror,Mystery,Thriller,Music",20.987,5.9,303
Little Big Soldier,"Action,Comedy,Adventure",9.328,6.9,231
Love Wrecked,"Family,Romance",8.114,5.1,423
Animal Kingdom,"Drama,Thriller,Crime,Mystery",20.469,6.8,638
The Battery,"Drama,Horror",8.593,6.2,208
The Englishman Who Went Up a Hill But Came Down a Mountain,"Drama,Comedy,Romance",6.821,6.3,231
Diaz - Don't Clean Up This Blood,"Drama,History",6.634,7.2,380
The Man from U.N.C.L.E.,"Comedy,Action,Adventure",28.562,7.1,5353
The Ordeal,Horror,6.703,5.8,220
Asterix and the Vikings,"Family,Animation,Comedy,Adventure",13.95,6.1,570
Black Sabbath,Horror,9.267,7.2,293
Saint Maud,"Drama,Horror,Mystery",17.015,6.7,440
Bambi,"Animation,Drama,Family",91.693,7.0,4775
Baby Boy,"Crime,Drama,Romance,Thriller",10.768,7.1,236
The Last Laugh,Drama,5.843,7.8,224
All About Steve,Comedy,9.393,4.9,843
Faces in the Crowd,"Thriller,Crime",8.844,6.1,402
The Three Brothers,Comedy,5.446,7.0,613
Black Snake Moan,Drama,13.443,6.9,700
Driving Miss Daisy,Drama,13.964,7.3,1242
Balkan Line,"Drama,Action,War",27.553,7.7,228
Oldboy,"Drama,Thriller,Mystery,Action",29.817,8.3,6806
The Hunt,"Action,Thriller,Horror",32.808,6.7,2389
The Tigger Movie,"Family,Animation,Comedy",12.392,6.5,464
A Good Doctor,Comedy,11.542,6.6,251
Radiofreccia,"Drama,Music",4.002,7.0,308
Rim of the World,"Science Fiction,Adventure,Action,Comedy",19.647,6.0,808
The Dirty Dozen,"Action,Adventure,War",18.436,7.6,931
Open Grave,"Horror,Thriller,Mystery",9.16,6.0,590
Edge of Tomorrow,"Action,Science Fiction",68.088,7.6,11781
[REC],"Horror,Mystery",37.64,7.2,3487
The Diary of Anne Frank,"Drama,History",18.242,7.2,291
Page Eight,"Mystery,Thriller,Drama",8.398,6.5,207
Date Night,"Comedy,Action,Adventure",28.514,6.1,2435
Khumba,"Animation,Adventure,Family",16.896,6.0,211
I Want You,"Romance,Comedy",5.706,4.8,310
Buffalo Soldiers,"Drama,Comedy,War,Crime,Thriller",6.013,6.3,236
Hotel Transylvania 2,"Family,Animation,Comedy,Fantasy",66.65,6.8,4906
Viral,"Drama,Horror,Science Fiction",12.143,5.6,432
100 Feet,"Horror,Thriller",8.006,5.5,238
The Late Bloomer,"Comedy,Drama,Romance",10.295,5.5,299
Nocturnal Animals,"Drama,Thriller",27.231,7.5,6590
Monsters,"Drama,Thriller,Science Fiction",12.099,6.2,1286
Mary and Max,"Animation,Comedy,Drama",12.492,7.9,1565
Scooby-Doo! and the Witch's Ghost,"Animation,Comedy,Mystery,Family,Fantasy",15.381,7.4,323
White Chicks,"Comedy,Crime",103.948,6.9,2984
The Santa Clause 2,"Fantasy,Comedy,Family",13.317,5.9,1029
Children of the Sea,"Animation,Fantasy,Adventure,Mystery",18.257,7.2,238
Harold and Maude,"Comedy,Drama,Romance",10.34,7.7,833
Half Baked,"Comedy,Crime",9.931,6.3,431
Ocean's Thirteen,"Crime,Thriller",22.608,6.7,5340
Me Before You,"Drama,Romance",141.412,7.9,10296
The Polka King,Comedy,10.718,5.5,232
Chocolat,"Comedy,Drama,Romance",12.643,7.0,2827
Mortal Kombat Legends: Scorpion's Revenge,"Animation,Action,Fantasy",38.476,8.2,1114
The King's Man,"Action,Adventure,Thriller,War,Mystery",323.409,6.9,2968
Y Tu Mamá También,"Drama,Romance",33.939,7.4,1148
Madagascar: Escape 2 Africa,"Family,Adventure,Animation,Comedy",68.285,6.5,5818
Phenomena,"Horror,Thriller",8.254,6.8,613
Sex and Death 101,"Comedy,Romance,Drama",16.577,6.0,216
The Lego Movie,"Adventure,Animation,Comedy,Family,Fantasy",36.137,7.4,6665
The Ring,"Horror,Mystery",51.036,6.6,5117
Black Widow,"Action,Adventure,Science Fiction",284.897,7.4,7878
The Last Mimzy,"Drama,Science Fiction,Adventure",11.972,6.3,388
Love,"Drama,Romance",16.039,6.4,1975
Passengers,"Drama,Mystery,Thriller,Romance",9.939,6.1,728
Moon,"Science Fiction,Drama",17.866,7.6,4774
Buried,"Drama,Thriller,Mystery",18.997,6.6,2353
A Goofy Movie,"Romance,Animation,Family,Comedy,Adventure",23.642,6.9,1409
The Shallows,"Horror,Drama,Thriller",25.619,6.4,4466
God's Not Dead 2,Drama,45.268,6.1,327
An American Crime,"Crime,Drama",14.956,7.3,518
Cop Out,"Action,Comedy,Crime",14.599,5.6,1262
Stargate: The Ark of Truth,"Adventure,Science Fiction,TV Movie",15.327,7.2,370
Someone Great,"Comedy,Romance",12.425,6.4,1060
A Single Man,"Romance,Drama",9.616,7.3,1301
The Postman,"Science Fiction,Adventure,Action,War",13.242,6.2,843
I Killed My Mother,Drama,6.732,7.5,968
The Half of It,"Comedy,Romance,Drama",19.97,7.2,1255
In a Better World,Drama,9.214,7.2,328
J. Edgar,"Drama,Crime,History",11.272,6.2,2072
The Legend of Tarzan,"Fantasy,Action,Adventure",52.207,5.9,5589
My Name Is Nobody,"Comedy,Western",12.262,7.3,754
The Bone Collector,"Drama,Mystery,Thriller,Crime",30.771,6.8,2837
Beauty Shop,"Comedy,Romance",10.231,6.2,400
Wild Tales,"Drama,Thriller,Comedy",21.016,7.8,2692
Badlands,"Drama,Crime",8.641,7.6,933
Burning,"Mystery,Drama,Thriller",14.875,7.4,1180
Barbie in the Nutcracker,"Animation,Family",52.659,6.8,878
Dark Was the Night,"Horror,Thriller",8.583,5.6,201
Swimming Pool,"Crime,Thriller",12.403,6.5,528
Hibernatus,"Comedy,Science Fiction",8.66,6.8,371
The Beat That My Heart Skipped,"Music,Drama,Crime",6.392,7.0,330
Mistress America,Comedy,9.319,6.6,438
The Man with the Iron Fists,Action,17.019,5.5,940
The Holiday,"Comedy,Romance",16.927,7.1,4150
Gothika,"Horror,Thriller",25.513,6.1,1848
The Longest Yard,"Crime,Comedy,Drama",10.075,6.8,209
Maggie Simpson in Playdate with Destiny,"Animation,Comedy,Family,Romance",29.927,7.5,302
Wer,"Horror,Mystery,Thriller",17.965,6.3,284
Halloween: The Curse of Michael Myers,"Horror,Thriller",26.014,5.2,806
That Man from Rio,"Action,Adventure,Comedy",6.406,7.5,244
Solomon Kane,"Adventure,Fantasy,Action",11.6,5.9,1125
Mimic,"Fantasy,Horror,Thriller,Science Fiction",16.536,6.0,822
Two Women,"Drama,War",7.185,7.9,424
Our Summer in Provence,"Comedy,Drama",9.043,6.4,258
